,Month,category_type,metro_area,county_1,county_2,county_3,county_4,county_5,county_6,total_market_sales
0,2015-10-01,Type_A,20546418.0,16398610.0,1743830.0,1881358.0,435580.0,,87040.0,41092836.0
1,2015-10-01,Type_B,25067072.0,19085375.0,,3091341.0,2446592.0,443764.0,,50134144.0
2,2015-03-01,Type_A,18393590.0,14406613.0,1562845.0,1861813.0,479975.0,,82344.0,36787180.0
3,2015-03-01,Type_B,3997657.0,862396.0,,1020552.0,1497796.0,616913.0,,7995314.0
4,2014-05-01,Type_A,18265403.0,14150620.0,1511922.0,2037535.0,467977.0,,97349.0,36530806.0
5,2014-05-01,Type_B,2130062.0,1435895.0,320076.0,257276.0,,,116815.0,4260124.0
6,2019-03-01,Type_A,15103282.0,12204058.0,803133.0,1339825.0,756266.0,,,30206564.0
7,2019-03-01,Type_B,45077335.0,35328169.0,854243.0,698438.0,8196485.0,,,90154670.0
8,2016-09-01,Type_A,22784262.0,19190347.0,1493979.0,1611356.0,412289.0,,76291.0,45568524.0
9,2016-09-01,Type_B,39917830.0,29423313.0,,4537417.0,4668880.0,852785.0,435435.0,79835660.0
10,2018-03-01,Type_A,15499622.0,12756286.0,831623.0,1413017.0,455735.0,,42961.0,30999244.0
11,2018-03-01,Type_B,8205307.0,335071.0,785123.0,,6602994.0,,482119.0,16410614.0
12,2016-06-01,Type_A,22105207.0,18632737.0,1485581.0,1538630.0,379841.0,,68418.0,44210414.0
13,2016-06-01,Type_B,30036019.0,21841675.0,,3753947.0,3434567.0,673427.0,332403.0,60072038.0
14,2014-06-01,Type_A,17321752.0,13476218.0,1425313.0,1889080.0,433176.0,,97965.0,34643504.0
15,2014-06-01,Type_B,2439335.0,1445315.0,396938.0,451452.0,,,145630.0,4878670.0
16,2014-09-01,Type_A,18951846.0,15196933.0,1353297.0,1845807.0,453206.0,,102603.0,37903692.0
17,2014-09-01,Type_B,5433641.0,537711.0,3314834.0,,,1201206.0,379890.0,10867282.0
18,2017-03-01,Type_A,21880694.0,17960587.0,1334138.0,1607995.0,913402.0,,64572.0,43761388.0
19,2017-03-01,Type_B,44851296.0,30626743.0,605222.0,4831958.0,5044686.0,3341395.0,401292.0,89702592.0
20,2016-05-01,Type_A,21500383.0,17833330.0,1511924.0,1679965.0,391906.0,,83258.0,43000766.0
21,2016-05-01,Type_B,29197623.0,21615189.0,,3572041.0,3360096.0,392581.0,257716.0,58395246.0
22,2017-10-01,Type_A,20233336.0,16854622.0,927716.0,1469845.0,948132.0,,33021.0,40466672.0
23,2017-10-01,Type_B,7546262.0,356750.0,574929.0,,5441728.0,703705.0,469150.0,15092524.0
24,2018-10-01,Type_A,15327343.0,12720334.0,826764.0,1249935.0,509170.0,,21140.0,30654686.0
25,2018-10-01,Type_B,12456788.0,514891.0,722415.0,1690316.0,7365401.0,1647110.0,516655.0,24913576.0
